"Sauvie Island Eastside Blind Summary for: 12/5/2023","","","","","",""
"","Daily Totals
Ducks per 
Season Totals
Ducks per 
Blind
Hunters
Ducks
Geese
Hunters
Ducks
Geese
Hunter
Hunter","","","","",""
"Johnson Unit","1
3
20
0
6.7
69
253
0
3.7","","","","",""
"","2
2
1
1
0.5
75
319
3
4.3","","","","",""
"","3
4
8
10
2.0
65
257
11
4.0","","","","",""
"","4
1
1
0
1.0
2
8
0
4.0","","","","",""
"","5
4
28
1
7.0
9
43
1
4.8","","","","",""
"","6
0
0
0
17
47
0
2.8","","","","",""
"","7
0
0
0
0
0
0","","","","",""
"","","","","","",""
"Racetrack 
Unit","11","1","0","0","0.0","78
310
2
4.0"
"","12","4","17","0","4.3","65
220
0
3.4"
"","13","2","1","0","0.5","74
179
0
2.4"
"","14","2","3","0","1.5","81
225
0
2.8"
"","15","2","0","0","0.0","79
195
1
2.5"
"","","","","","",""
"Hunt Unit","4","4","0","0","0.0","8
3
0
0.4"
"","5","2","4","0","2.0","74
201
0
2.7"
"","6","4","4","0","1.0","80
262
2
3.3"
"","7","2","14","0","7.0","67
211
0
3.1"
"","8","6","1","0","0.2","63
86
1
1.4"
"","9","2","6","0","3.0","43
121
1
2.8"
"","11","1","1","0","1.0","60
88
1
1.5"
"","13","2","1","1","0.5","49
44
1
0.9"
"","ADA","1","0","0","0.0","30
24
0
0.8"
"","","","","","",""
"Mudhen Unit","3","2","4","0","2.0","27
47
0
1.7"
"","4","1","2","0","2.0","35
38
0
1.1"
"","5","0","0","0","","32
32
0
1.0"
"","6","0","0","0","","20
14
0
0.7"
"","7","0","0","0","","24
19
0
0.8"
"","8","0","0","0","","61
109
0
1.8"
"","9","0","0","0","","35
52
0
1.5"
"","11","1","6","0","6.0","53
109
0
2.1"
"","12","3","2","0","0.7","64
155
0
2.4"
"","13","3","2","0","0.7","56
68
0
1.2"
"","14","3","4","0","1.3","43
41
0
1.0"
"","15","0","0","0","","30
37
0
1.2"
"","16","1","3","0","3.0","43
62
0
1.4"
"","ADA","0","0","0","","22
13
0
0.6"
"","","","","","",""
"Oak Island 
Unit","1","0","0","0","","5
2
3
0.4"
"","2","0","0","0","","5
4
2
0.8"
"","3","0","0","0","","8
4
3
0.5"
"","4","0","0","0","","11
1
3
0.1"
"","5","0","0","0","","9
1
0
0.1"
"","6","0","0","0","","6
2
0
0.3"
